DATA_YM,TOTAL_BIDG,FAC_NEIGH_1,FAC_NEIGH_2,TOTAL_GAS,CMRC_GAS,TOTAL_ELEC,PC1
202307,301.0,103.0,50.0,10.049577258408023,9.87075772791321,735.281,2.1954191155017426
202405,286.0,50.0,147.0,13.668011208912116,13.60851713836467,2153.259,-5.304603926843534
202407,584.0,283.0,96.0,11.185795453551336,11.150907702131205,994.516,30.32132090667251
202307,131.0,24.0,15.0,10.385357991846698,10.385388872723718,210.68,-6.250263197204988
202405,159.0,36.0,65.0,12.713140216653834,12.20404559244554,766.897,-3.278197545733179
202303,368.0,36.0,178.0,14.406087770109615,13.779741401330666,3648.51,-3.33916928603649
202210,12.0,4.0,6.0,11.611213026154173,11.481135475480599,356.737,-6.2918148135823255
202311,332.0,126.0,18.0,12.275859868103412,10.963393662322158,1138.905,-2.684315090218941
202312,1.0,1.0,0.0,14.494393993260271,14.494394500443121,2168.883,-6.2918148135823255
202301,302.0,103.0,50.0,11.839325720482037,11.558032664868993,891.157,2.1954191155017426
202303,59.0,6.0,19.0,13.122343377204325,12.618821165084597,1785.379,-4.347155980963951
202406,62.0,14.0,24.0,11.680133383954136,11.680141844155234,283.937,-6.22494873551995
202212,1.0,0.0,0.0,14.355740214714112,14.355740797328378,9316.314,-6.227889159480919
202404,34.0,7.0,12.0,10.599455750282775,10.599480679545993,59.979,-5.319485397273138
202210,97.0,14.0,32.0,12.791297698972016,12.521087744049593,727.245,-4.072852437360835
202307,147.0,54.0,42.0,8.83840674707681,8.775703886567738,211.471,-2.8707115177868396
202308,48.0,9.0,14.0,14.569265419020681,14.549893727337011,5673.52,5.0691749523701635
202405,7.0,0.0,0.0,13.834293057263642,13.692414809809495,1446.566,-5.319485397273138
202303,179.0,14.0,46.0,12.821169091453626,12.534170630061896,977.037,-5.972137184479387
202303,49.0,17.0,21.0,12.968286361530481,12.256984367128085,889.194,-4.292947133744094
202407,275.0,72.0,57.0,8.29853954537488,8.2987883944492,401.104,3.623549069218061
202408,5.0,1.0,0.0,14.957443476960657,14.95744379616204,4326.471,-6.100037851278107
202404,101.0,10.0,50.0,13.111854350509589,13.090046775927785,956.161,20.75215524807929
202301,37.0,9.0,14.0,13.507190309242471,13.27880286448418,2257.428,-5.153036386491083
202207,170.0,17.0,73.0,13.307220051404812,13.18178822095104,2633.235,-6.163963505379513
202401,7.0,2.0,2.0,14.448421947353351,13.86222237338623,2412.588,-6.227889159480919
202210,142.0,30.0,65.0,12.30962602930834,12.163514770240301,372.419,-6.276933343152721
202208,214.0,43.0,130.0,12.61887080100513,12.551582491084334,1334.96,-5.255559743171732
202405,25.0,5.0,7.0,11.238712278465412,11.227840018365713,344.883,-6.227889159480919
202408,423.0,149.0,69.0,11.586519733772404,11.49905977910859,1181.66,3.15246423998361
202301,103.0,15.0,16.0,11.478437534511555,11.404493570787915,148.912,-5.271170887812346
202212,144.0,82.0,25.0,12.846401685504771,12.838333294978439,505.019,-6.227668432124859
202301,904.0,19.0,73.0,12.854465631427674,12.793381418482346,734.122,-5.184245185935185
202311,259.0,66.0,97.0,12.714443258221053,12.580782969829203,815.817,-6.121565151594428
202309,143.0,8.0,17.0,10.05298456368204,9.914279113614327,82.799,-6.276933343152721
202307,16.0,6.0,4.0,13.15235897743971,12.891043994880773,2285.086,-6.258381774551138
202208,38.0,2.0,13.0,10.379783841404883,10.379814894894523,291.842,-6.163963505379513
202303,326.0,77.0,57.0,12.789658834104175,12.783329061459112,634.633,-6.164693179590523
202406,38.0,2.0,3.0,14.690165631049833,14.220184686664023,6540.154,-5.969246119114326
202401,391.0,131.0,122.0,14.625338388999499,14.493158239477268,3512.349,2.5677199985905794
202212,202.0,7.0,35.0,12.89305838332654,12.763806664047578,176.69,-6.256157534964052
202301,98.0,7.0,66.0,13.009998387593619,12.934977820176426,915.873,-6.271039005393656
202309,45.0,21.0,7.0,11.42514288158647,8.297543529356284,282.268,-6.276933343152721
202404,58.0,5.0,19.0,12.517260040656662,12.345586731104417,604.37,-6.246220000726442
202401,173.0,35.0,27.0,13.693429925855012,13.308261862688626,1099.117,-5.092051156350646
202303,141.0,43.0,61.0,13.784273728622416,13.60550902083701,3783.357,11.064435797459288
202207,1131.0,394.0,205.0,12.601561489115563,12.36340967212996,2477.649,57.33180604220519
202303,155.0,15.0,34.0,14.599552274616416,13.67876371560333,11906.213,3.019648708279318
202401,25.0,8.0,14.0,13.652957510237421,13.571329767534262,3482.966,-6.275982941585651
202311,77.0,29.0,28.0,12.174478773938995,12.037109466979105,733.501,-6.153716744429807
202406,135.0,1.0,2.0,7.527793987721444,7.528331766707247,22.423,-6.2918148135823255
202210,217.0,100.0,57.0,11.088904252333467,11.088919533156798,306.714,-4.971539392687067
202301,59.0,4.0,12.0,16.159134613939216,13.245992403025399,8733.412,-5.319485397273138
202301,202.0,23.0,50.0,13.592354506571938,13.485711208030896,998.067,25.362498833797865
202404,49.0,16.0,22.0,12.84654399749506,12.09349727640927,895.014,-4.292947133744094
202408,103.0,14.0,44.0,12.29962673886229,11.808136622592466,1762.577,14.199091803569493
202409,71.0,2.0,1.0,11.009422961584018,7.99799931797973,239.486,-6.2918148135823255
202309,2.0,0.0,0.0,11.44725563748021,0.6931471805599453,86.671,-6.2918148135823255
202303,154.0,62.0,18.0,11.333906448780748,11.333918409144104,381.644,6.4282251245351905
202408,125.0,46.0,15.0,11.783791944493448,11.481568947807082,867.29,-2.0396696733299002
202309,320.0,23.0,35.0,11.854911046563581,11.786252495054399,445.077,-6.271039005393656
202301,25.0,4.0,11.0,13.495876755835752,13.34831737571002,2794.887,-5.319485397273138
202210,63.0,33.0,14.0,8.340456012916183,8.340694647925071,339.712,1.4868205168911732
202210,46.0,9.0,34.0,12.813046279840455,12.813049004825434,994.158,-5.298709589084469
202307,65.0,4.0,4.0,13.727352341787725,13.725765265412667,2077.083,-6.227817050640098
202303,28.0,3.0,6.0,13.59810426705165,12.923500158582778,3054.59,-5.828503362875808
202409,43.0,0.0,0.0,9.966603186850204,0.6931471805599453,0.0,-6.2918148135823255
202208,139.0,44.0,60.0,13.173755866871884,12.446218829379948,2066.923,-4.871956459967388
202210,29.0,4.0,9.0,13.583159749649127,13.27943891850866,1507.503,-4.029702591448098
202301,321.0,17.0,12.0,13.977631108119535,13.821873272893752,4054.133,-4.091453364558326
202409,35.0,14.0,17.0,10.914160761304029,10.914178959831768,557.576,-6.250263197204988
202303,377.0,67.0,158.0,15.213444169444172,14.968875517139173,4976.192,-3.2279822331382464
202407,172.0,37.0,45.0,11.646538104294148,11.646546853544994,594.101,4.493918290465253
202401,250.0,61.0,97.0,13.631258338640249,12.822643810822017,1791.917,13.08523394510152
202312,265.0,47.0,64.0,14.758594329133718,13.790743367593048,3004.274,-1.002154974640141
202303,698.0,200.0,131.0,12.013276420442198,11.875483072067116,1116.694,6.421539117667766
202303,23.0,8.0,3.0,13.585977889640805,11.165677376847421,116.547,-6.2918148135823255
202401,143.0,12.0,78.0,13.922848117981317,13.72048863660949,2136.888,-6.097838814997305
202306,70.0,6.0,17.0,13.683786673669054,12.181569889915826,2997.257,0.003126885227985987
202312,160.0,8.0,41.0,13.431471758268387,13.247802364662737,1696.048,-0.3790311911961908
202410,80.0,21.0,16.0,11.25063819753839,10.955147986308445,473.23,-6.213007689051315
202307,170.0,30.0,51.0,12.851328632725322,12.711503744978858,1159.679,-3.3540507564660946
202409,103.0,38.0,51.0,12.581353422461023,11.092869425057021,1415.162,-6.222724495932864
202311,450.0,121.0,203.0,15.096325785280373,14.593423429180108,3891.687,7.5277511487728255
202407,498.0,17.0,11.0,12.48983705394785,12.220192489690856,2125.331,-1.5474956729306122
202403,275.0,90.0,76.0,13.673200171061112,13.5351906514727,1283.319,-4.795373575023463
202410,64.0,1.0,2.0,10.435115303931381,10.435144685882051,111.308,-6.2867327161806745
202207,130.0,36.0,12.0,9.665991494997519,9.666054896487474,165.109,-5.255559743171732
202303,572.0,131.0,274.0,14.482468781969406,14.333492712565944,4135.034,19.131526467754497
202404,204.0,15.0,22.0,12.46636938953407,11.872716548698314,590.156,-6.2918148135823255
202312,526.0,159.0,188.0,13.114867352277383,13.106374229543627,1800.78,-4.053854132642224
202210,238.0,82.0,42.0,11.325028393843088,11.323772628023256,414.994,-5.914105868137046
202309,376.0,14.0,25.0,11.15043363570993,11.149599883056156,240.312,-6.2918148135823255
202311,82.0,9.0,23.0,11.425623136567431,11.032936144246145,161.566,-6.271039005393656
202207,375.0,126.0,142.0,12.900606364401453,12.16343650644431,1276.547,9.427032952002968
202407,149.0,26.0,12.0,13.201198587114774,12.813027204737688,3215.555,-6.22494873551995
202308,58.0,1.0,7.0,12.006798197083556,0.6931471805599453,548.3,-6.163963505379513
202303,175.0,4.0,11.0,12.093413336141115,11.297638469933798,234.376,-6.2918148135823255
202307,236.0,84.0,43.0,11.319862424444183,11.318308630082122,585.165,-5.914105868137046
202401,30.0,1.0,10.0,12.093396547241936,11.786488328861125,362.751,-6.276933343152721
202409,60.0,14.0,18.0,11.494547622186369,11.494557807612043,546.587,-6.203629483425998
202210,716.0,291.0,152.0,12.076977114195222,12.069353319699212,2686.663,40.81900491177231
202403,68.0,11.0,35.0,11.458353116144508,11.41751528016557,587.773,-5.299521829441883
202312,156.0,14.0,35.0,15.181900126569296,14.073341485446539,15425.094,3.019648708279318
202403,88.0,26.0,9.0,9.892072649720829,9.892123222457078,120.327,1.0334876178795147
202212,537.0,179.0,87.0,14.248621961025602,13.970473764744941,1314.504,-2.8411015996828617
202303,473.0,182.0,90.0,11.557066744563603,11.552665274139088,824.088,11.848983662786301
202207,22.0,6.0,7.0,12.475504185563112,11.526887539986284,1483.111,-6.2918148135823255
202407,515.0,230.0,97.0,10.674104903862972,10.42753537647124,1778.968,20.72089709003928
202310,62.0,8.0,24.0,13.081845503301437,11.718010946362735,773.651,-6.2918148135823255
202303,71.0,14.0,11.0,10.70447966004682,10.632846115058646,208.459,-6.2918148135823255
202210,82.0,9.0,23.0,11.12558510672061,10.725093908749692,191.436,-6.271039005393656
202312,61.0,4.0,26.0,14.111975943935652,13.889353780789271,2729.741,1.7541048009794729
202303,38.0,12.0,6.0,11.684228203615053,11.138711900365669,487.479,-6.2918148135823255
202303,171.0,9.0,27.0,13.771010976068297,12.893151450688512,1052.621,-6.243500304121533
202309,104.0,23.0,16.0,9.36314729221994,9.285726098882073,200.443,-6.258381774551138
202210,266.0,24.0,98.0,13.850620912077149,13.741545344850765,3659.806,44.10258541412122
202401,18.0,6.0,3.0,13.15627966230481,12.943851355110692,1157.558,-1.4301677320363888
202301,27.0,13.0,8.0,11.109787646621156,11.109802611640422,182.64,-6.2918148135823255
202403,1162.0,408.0,243.0,13.220215777571834,13.148052566418146,2368.732,38.01490885562248
202406,113.0,28.0,30.0,12.172122816827107,12.16285194307561,849.315,-6.258381774551138
202301,314.0,97.0,87.0,12.758971640517895,12.748164351170162,890.443,17.382996047448003
202301,176.0,21.0,26.0,13.539369629559031,13.144390978589684,2067.705,-6.227889159480919
202207,128.0,38.0,32.0,12.3489688015571,11.14656087048398,1407.476,2.492582972231549
202402,35.0,12.0,7.0,14.204316333445384,13.798989839309561,832.846,-2.33857149424417
202212,528.0,188.0,95.0,13.049480807984057,12.76648240390192,1331.102,13.453410942262527
202311,264.0,36.0,56.0,12.216606964245074,11.927092600372294,405.554,3.055355345493501
202408,256.0,130.0,69.0,12.124927663909194,11.937814043536383,2648.903,-5.0637827808675135
202403,136.0,60.0,34.0,11.851495499673588,11.85150262753676,403.559,-1.8983821014776519
202402,335.0,73.0,78.0,12.897908967290018,12.859894107423951,617.066,-0.3139344081716535
202403,95.0,14.0,57.0,13.274225726713574,13.274227444925158,610.053,-6.271039005393656
202410,213.0,16.0,23.0,11.268749780827587,10.461158593533623,331.956,-3.3540507564660946
202405,20.0,1.0,10.0,13.167885349705077,13.167887260700466,3345.087,-5.999738734184544
202402,166.0,17.0,7.0,13.73840162589282,12.897080038376421,2759.157,-6.271039005393656
202410,39.0,11.0,5.0,11.5712792751503,11.317226832734596,325.829,-0.2377436193439424
202208,127.0,26.0,26.0,10.899236205744998,10.80754374674194,424.688,-6.201948687744196
202311,157.0,29.0,78.0,10.951946247987701,10.95196377171044,269.665,-4.021584014101947
202407,35.0,2.0,14.0,13.309808453196966,12.626386956488544,2635.587,-6.143187697190844
202401,47.0,18.0,8.0,13.396797583102604,12.108316476732282,737.695,-4.216292139959348
202307,110.0,22.0,22.0,12.453221744191184,12.22970616088965,1164.16,-6.256157534964052
202301,57.0,4.0,4.0,10.419927387086586,9.994378892724196,84.674,-6.2918148135823255
202208,63.0,4.0,52.0,11.537305833695607,11.460715961517623,355.053,-6.271039005393656
202309,25.0,8.0,9.0,9.643550340392906,9.276408971945887,87.009,-6.2263945941048435
202409,7.0,0.0,2.0,12.288334427697206,10.077692928727824,917.181,-6.275982941585651
202311,84.0,14.0,17.0,14.07895423965133,13.523284845462621,2123.167,5.294931646016421
202407,302.0,71.0,98.0,14.321890112596595,14.188229997830176,4312.575,22.12757091995183
202308,178.0,3.0,7.0,9.7881328161731,8.854950316500325,159.529,-6.276933343152721
202303,250.0,13.0,25.0,12.60906803973741,12.481713765802137,766.134,4.48851022810881
202410,51.0,4.0,9.0,15.45006694351679,14.784338330452883,8621.543,-5.2406782727421275
202207,46.0,18.0,2.0,8.639410824140487,8.639587799629844,159.795,-6.227889159480919
202210,391.0,69.0,80.0,12.859118925685666,12.393236625511651,1579.798,-1.8771256978167346
202306,11.0,0.0,0.0,14.507130573000342,12.256656438280954,4334.266,-6.227889159480919
202308,50.0,2.0,12.0,10.899771760102714,10.899790222379668,176.899,-4.981256199568617
202207,371.0,215.0,54.0,12.572408769611146,12.113858667542235,1069.116,-2.73774490463188
202307,43.0,15.0,21.0,12.36288834247116,12.280256686219182,1001.69,-6.258381774551138
202409,212.0,26.0,72.0,12.373843012063759,11.7328558596211,1700.538,20.889215269844385
202212,548.0,27.0,59.0,12.788832809829024,12.558790771579723,649.66,-6.203717982782034
202308,286.0,54.0,54.0,12.70410478049719,12.679623102339919,602.996,-4.347155980963951
202207,116.0,13.0,14.0,13.415734237973577,13.311673788495844,1487.823,-6.171456072673977
202212,115.0,2.0,3.0,8.522777569710138,8.522976436171964,53.941,-6.256157534964052
202410,395.0,23.0,31.0,11.957835620041322,11.95370623553906,413.054,12.5919052850869
202303,28.0,12.0,8.0,12.588886472778576,12.42644034773759,336.743,-5.265276550053281
202303,123.0,18.0,34.0,13.408888781172728,12.417499827462782,842.718,12.686559143160155
202210,188.0,18.0,49.0,12.630630979041689,12.603697095859177,703.075,-6.256157534964052
202212,383.0,80.0,96.0,13.693793669846515,13.160964667985823,1997.502,32.12883872481879
202403,187.0,33.0,99.0,14.146123519653825,14.043538162847765,3747.861,-5.623970452537256
202301,14.0,5.0,6.0,11.572156174565789,11.456619628759134,560.182,-6.291742704741504
202410,18.0,2.0,4.0,5.303304908059076,5.308267697401205,52.435,-6.271039005393656
202307,13.0,3.0,6.0,12.063696539203958,12.063702304238447,1443.357,-6.163963505379513
202301,181.0,31.0,90.0,12.399878010265414,12.399882129348095,915.299,-3.0338369711504742
202410,227.0,22.0,19.0,8.173857454773621,8.17413934342947,124.586,-6.241276064534448
202408,399.0,132.0,52.0,10.701467609576829,10.698581930003753,848.771,-3.0119990896390876
202310,72.0,24.0,5.0,10.982237212107986,10.916414856894058,240.514,-4.283230326862545
202210,504.0,194.0,118.0,12.977686677369322,12.7140672657846,1745.592,11.39797499387837
202405,319.0,24.0,105.0,14.964403011310639,13.974851743778515,7758.881,-1.0619548661165972
202308,71.0,4.0,17.0,11.51744523540189,11.479596163321366,488.973,10.496395096489957
202210,181.0,31.0,90.0,11.654069061117726,11.654077744726113,695.891,-3.0338369711504742
202303,151.0,64.0,26.0,11.719142568814718,11.719150705345708,383.635,-4.009656457470438
202303,61.0,10.0,11.0,12.143888683574591,11.931287054813414,560.514,-3.119074589653231
202303,109.0,16.0,42.0,13.232098112201117,12.586548096934733,1844.77,-6.271039005393656
202404,8.0,1.0,2.0,13.563844067716825,13.019634950315803,3402.366,-6.227889159480919
202312,103.0,44.0,12.0,12.302018986577382,12.202681903456064,367.395,-6.227889159480919
202210,119.0,16.0,76.0,12.169963486467664,12.114313652790472,454.988,-6.255207133396982
202312,171.0,14.0,69.0,13.901646051479942,13.618239410817457,2325.918,12.740767990380013
202404,468.0,9.0,2.0,12.754225845442024,12.292461328686233,819.151,-6.204172927331281
202301,70.0,22.0,33.0,14.106012899715259,13.380855539565562,1392.212,-4.165095825541282
202301,174.0,4.0,3.0,13.143138081100725,13.040675984644112,1546.9,-6.115648995918721
202306,36.0,18.0,10.0,13.701158629322325,13.44871456860147,4355.189,-6.00779446309766
202402,331.0,101.0,66.0,12.85244263453119,12.837107692226002,748.74,-1.0324952187598528
202406,84.0,13.0,18.0,10.87899014404213,10.879008994005844,137.611,-5.851625420815807
202409,142.0,30.0,19.0,9.960765403687601,9.960812619155398,181.374,-6.271039005393656
202407,170.0,32.0,109.0,14.421900874597938,13.722915987552769,3695.547,-0.017648922960683322
202210,97.0,9.0,51.0,12.079204716921186,11.863941427032282,566.293,-6.2918148135823255
202407,526.0,187.0,98.0,12.40688469463779,12.303838897627228,1161.69,13.453410942262527
202408,74.0,9.0,26.0,11.475379348896258,10.839894587995108,722.408,-1.3020236664292817
202407,353.0,150.0,66.0,11.936983318435706,11.569305798406337,1085.658,6.739604466393166
202306,28.0,7.0,14.0,12.61231744959643,12.605201052420501,992.407,-6.036112197176701
202308,480.0,166.0,150.0,13.151718275363661,12.693983725005037,3334.024,20.157130348055446
202407,29.0,5.0,15.0,11.726301468725387,11.726309547216001,647.128,0.734585796965245
